A Parallel 2-Dimensional Unsteady Diffusion Equation Solver

==================== SETTINGS ====================
Title of the simualation              : fine-mesh
Name of the minf file                 : ./fine-mesh/minf.space
Name of the mxyz file                 : ./fine-mesh/mxyz.space
Name of the mien file                 : ./fine-mesh/mien
Name of the mrng file                 : mrng
Name of the initial distribution file : data
Initial value of the Temperature      : 0.0000e+00
Diffusion coefficient                 : 1.0000e+00
Source term                           : 3.1830e+05
Number of maximum time steps          : 800000
Time step size                        : 7.5000e-08
                                         BCType	BCValue1	BCValue2
mype 0 207000	0.01552	2.476599054298926e-07
mype 0 208000	0.01560	2.371476712140225e-07
mype 0 209000	0.01567	2.270816419323285e-07
mype 0 210000	0.01575	2.174428778820690e-07
mype 0 211000	0.01582	2.082132431321091e-07
mype 0 212000	0.01590	1.993753718061495e-07
mype 0 213000	0.01597	1.909126350447933e-07
mype 0 214000	0.01605	1.828091096442227e-07
mype 0 215000	0.01613	1.750495485024884e-07
mype 0 216000	0.01620	1.676193516615346e-07
mype 0 217000	0.01627	1.605045388012577e-07
mype 0 218000	0.01635	1.536917230636729e-07
mype 0 219000	0.01642	1.471680857814931e-07
mype 0 220000	0.01650	1.409213524665347e-07
mype 0 221000	0.01657	1.349397695616284e-07
mype 0 222000	0.01665	1.292120823577499e-07
mype 0 223000	0.01673	1.237275140754912e-07
mype 0 224000	0.01680	1.184757450685428e-07
mype 0 225000	0.01687	1.134468940538201e-07
mype 0 226000	0.01695	1.086314988644938e-07
mype 0 227000	0.01702	1.040204991091046e-07
227909	0.01709	9.999913577854846e-08
sumT 2.163103904168429e+07

================ POST-PROCESSING =================
Tmin 5.000000000000000e+02
Tmax 5.415448511020334e+02
RMS error 9.267582283956567e-01
fine-mesh_0.vtu
Elapsed time is 794.953754901885986
: Ciao:)
